"year","state","187_1","187_2","187_3","187_4","187_5","187_6","559_1","559_2","559_3","559_4","559_5","745_1","745_2","745_3","745_4","745_5","745_6","868_1","868_2","880_1","880_2","1100_1","1100_2","1100_3","1100_4","1100_5","1363_1","1363_2","1363_3","1363_4","1613_1","1613_2","1613_3","1613_4","1613_5","1613_6","1737_1","1737_2","1737_3","1737_4","2357_1","2357_2","2357_3","2357_4","2357_5","2357_6","2357_7","2357_8","2976_1","2976_2","2976_3","2976_4","2976_5","3348_1","3348_2","4000_1","4000_2","4001_1","4001_2","4347_1","4347_2","4394_1","4394_2","4394_3","4394_4","4396_1","4396_2","4407_1","4407_2","4408_1","4408_2","4409_1","4409_2","4409_3","4411_1","4411_2","4413_1","4413_2","4414_1","4414_2","4416_1","4416_2","4417_1","4417_2","4421_1","4421_2","4423_1","4423_2","4424_1","4424_2","4425_1","4425_2","4426_1","4426_2","4427_1","4427_2","5001_1","5001_2","5011_1","5011_2","5021_1","5021_2","6606_1","6606_2","6607_1","6607_2","6610_1","6610_2","7307_1","7307_2"
"2010","NM","13.4","18.2","16.6","18.3","15.5","18.0","49.2","1.4","41.0","7.3","1.2","59.0","9.3","5.6","1.8","19.0","5.4","80.9","19.1","77.0","23.0","22.4","29.4","29.9","13.1","5.1","8.5","0.7","90.1","0.8","57.3","16.5","16.1","6.4","2.8","0.8","12.2","27.9","26.9","33.1","44.0","9.6","4.0","5.2","8.6","6.2","16.2","6.1","12.1","21.9","11.6","13.7","40.7","48.8","51.2","23.0","77.0","8.9","91.1","78.4","21.6","11.4","7.1","24.7","56.9","18.5","81.5","69.3","30.7","68.6","31.4","39.3","35.1","25.6","48.5","51.5","4.4","95.6","81.7","18.3","9.7","90.3","14.6","85.4","71.0","29.0","52.3","47.7","15.8","84.2","61.3","38.7","80.4","19.6","75.2","24.8","4.4","95.6","4.0","96.0","2.6","97.4","18.5","81.5","41.9","58.1","67.2","32.8","11.1","88.9"
"2010","NV","11.3","19.3","19.5","18.6","15.4","16.0","67.6","5.8","15.9","8.0","2.8","58.2","11.1","5.3","1.3","18.2","5.8","80.3","19.7","76.9","23.1","21.1","31.6","30.3","11.4","5.6","8.5","0.6","89.7","1.1","57.9","16.6","15.0","6.6","2.6","1.3","6.2","31.8","32.3","29.6","49.2","6.2","6.5","5.8","8.2","3.0","16.7","4.5","6.8","17.0","9.7","14.4","52.1","50.6","49.4","21.0","79.0","7.4","92.6","77.0","23.0","16.5","4.9","25.8","52.8","21.3","78.7","59.3","40.7","66.6","33.4","39.8","37.1","23.1","56.7","43.3","5.8","94.2","83.0","17.0","9.2","90.8","14.5","85.5","67.2","32.8","51.8","48.2","17.2","82.8","61.5","38.5","78.4","21.6","69.9","30.1","5.0","95.0","4.0","96.0","3.1","96.9","17.2","82.8","43.2","56.8","67.2","32.8","17.2","82.8"
"2010","NY","8.6","15.3","23.9","19.2","15.2","17.8","66.2","12.8","12.7","7.0","1.5","56.6","8.1","6.5","2.7","22.0","4.1","88.6","11.4","86.5","13.5","22.2","34.0","29.0","11.1","3.7","8.9","0.8","89.0","1.3","58.2","17.1","15.7","5.7","1.9","1.4","8.0","26.3","22.8","43.0","48.4","9.5","5.1","4.6","6.8","4.5","16.1","5.1","9.3","15.0","8.7","12.5","54.6","47.8","52.2","20.5","79.5","7.9","92.1","76.1","23.9","10.5","5.0","26.8","57.8","15.5","84.5","68.3","31.7","66.1","33.9","38.5","36.9","24.5","58.2","41.8","4.5","95.5","85.3","14.7","9.8","90.2","14.7","85.3","77.6","22.4","57.5","42.5","16.0","84.0","71.2","28.8","83.6","16.4","80.6","19.4","3.9","96.1","4.4","95.6","2.2","97.8","14.7","85.3","51.1","48.9","72.5","27.5","15.5","84.5"
"2010","OH","7.9","20.9","17.5","19.5","15.8","18.4","85.3","8.9","1.9","2.2","1.7","62.2","9.9","6.7","1.5","16.5","3.1","87.2","12.8","84.7","15.3","18.3","34.6","31.1","12.0","4.2","10.1","0.8","87.3","1.8","57.5","16.0","16.5","7.2","2.1","0.9","7.1","33.0","25.9","34.1","51.4","6.2","4.1","4.2","6.6","4.1","17.8","5.6","9.5","16.6","12.1","14.6","47.2","48.1","51.9","21.8","78.2","8.5","91.5","73.9","26.1","17.1","5.4","24.6","52.9","22.5","77.5","64.8","35.2","68.5","31.5","34.3","36.0","29.7","53.2","46.8","5.3","94.7","83.9","16.1","9.6","90.4","13.8","86.2","74.2","25.8","54.4","45.6","18.7","81.3","64.0","36.0","81.7","18.3","77.3","22.7","4.3","95.7","4.3","95.7","3.0","97.0","19.8","80.2","45.0","55.0","71.5","28.5","17.2","82.8"
"2010","OK","9.0","20.1","19.1","18.2","15.2","18.4","70.0","6.4","7.1","9.8","6.8","63.2","9.9","6.8","2.5","14.2","3.4","80.8","19.2","76.7","23.3","16.7","31.4","31.3","14.1","6.5","10.4","0.9","87.3","1.4","55.2","16.1","17.5","7.4","2.5","1.3","12.7","32.0","26.8","28.6","47.2","8.4","3.0","4.2","8.9","3.9","16.1","8.3","13.2","19.0","11.5","16.1","40.2","48.8","51.2","26.4","73.6","10.2","89.8","70.1","29.9","17.5","6.2","24.3","52.0","23.7","76.3","70.9","29.1","72.6","27.4","32.8","36.0","31.3","40.0","60.0","3.8","96.2","79.5","20.5","9.5","90.5","14.2","85.8","67.5","32.5","51.5","48.5","15.4","84.6","58.0","42.0","77.5","22.5","69.7","30.3","5.6","94.4","5.4","94.6","4.2","95.8","24.6","75.4","49.5","50.5","57.2","42.8","13.0","87.0"
"2010","OR","11.5","17.7","17.3","18.6","16.7","18.1","80.7","0.7","5.5","4.8","8.3","62.0","9.2","5.4","1.3","17.9","4.3","83.5","16.5","80.0","20.0","21.0","36.7","26.4","11.4","4.5","7.2","0.9","90.7","1.2","60.0","16.4","15.2","5.3","2.5","0.6","6.4","29.1","28.9","35.5","42.1","9.2","5.1","4.5","8.1","6.9","18.7","5.4","8.4","16.2","9.7","16.7","49.0","49.2","50.8","27.0","73.0","7.9","92.1","82.5","17.5","11.0","4.1","28.2","56.7","15.1","84.9","65.0","35.0","74.0","26.0","39.1","33.3","27.6","58.2","41.8","6.2","93.8","84.2","15.8","9.5","90.5","16.2","83.8","71.4","28.6","49.5","50.5","17.8","82.2","66.1","33.9","74.9","25.1","75.9","24.1","3.5","96.5","3.6","96.4","2.5","97.5","13.7","86.3","37.2","62.8","70.4","29.6","14.3","85.7"
"2010","PA","6.8","12.8","24.7","19.5","15.9","20.2","82.2","8.7","3.8","3.9","1.4","63.1","8.1","7.6","1.9","16.3","3.0","88.5","11.5","86.2","13.8","20.1","35.0","29.1","11.6","4.1","10.3","0.8","87.8","1.1","60.2","15.1","16.2","5.5","2.0","0.9","7.2","34.8","22.5","35.5","50.7","7.3","3.6","3.9","7.9","2.9","17.6","6.0","9.0","15.1","10.3","15.3","50.3","48.0","52.0","21.9","78.1","8.5","91.5","74.2","25.8","13.4","5.0","26.2","55.4","18.4","81.6","68.0","32.0","70.6","29.4","34.3","36.6","29.2","54.2","45.8","3.9","96.1","84.2","15.8","9.9","90.1","13.8","86.2","73.9","26.1","52.3","47.7","15.6","84.4","68.0","32.0","81.3","18.7","77.1","22.9","4.7","95.3","4.7","95.3","3.4","96.6","18.0","82.0","51.5","48.5","72.3","27.7","15.2","84.8"
"2010","PR","14.6","19.2","18.5","16.9","14.1","16.7","1.0","0.1","98.6","0.2","0","50.2","9.0","6.3","2.9","23.7","7.7","92.1","7.9","90.8","9.2","21.0","14.9","32.1","27.8","4.3","12.8","0.1","86.2","0.9","62.0","15.7","15.9","5.1","0.8","0.5","19.4","23.1","27.7","29.7","33.6","8.8","5.0","3.9","17.8","8.1","15.1","7.7","39.7","34.4","10.9","7.1","7.8","46.9","53.1","15.6","84.4","7.3","92.7","57.7","42.3","7.5","4.4","17.3","70.8","11.9","88.1","26.9","73.1","24.7","75.3","34.4","38.1","27.5","29.5","70.5","3.0","97.0","67.9","32.1","7.5","92.5","14.6","85.4","76.7","23.3","63.0","37.0","9.7","90.3","43.4","56.6","75.4","24.6","79.7","20.3","4.2","95.8","8.2","91.8","2.0","98.0","20.1","79.9","59.8","40.2","69.8","30.2","12.1","87.9"
"2010","RI","13.5","15.9","17.4","19.4","15.4","18.4","86.0","2.8","7.0","3.4","0.8","57.1","8.1","7.0","1.5","21.4","4.9","87.7","12.3","85.4","14.6","22.2","35.9","29.1","9.6","3.2","7.8","1.3","88.6","2.3","61.7","17.1","14.5","5.2","1.2","0.3","7.8","27.4","24.7","40.2","51.6","5.9","5.3","5.4","4.7","5.3","16.2","5.6","7.7","13.8","8.7","14.0","55.7","47.7","52.3","19.0","81.0","7.6","92.4","75.9","24.1","10.9","4.8","28.4","55.9","15.7","84.3","70.3","29.7","71.7","28.3","36.5","37.5","26.0","62.7","37.3","5.3","94.7","87.2","12.8","10.9","89.1","16.7","83.3","81.4","18.6","58.1","41.9","16.1","83.9","74.5","25.5","83.1","16.9","83.6","16.4","4.0","96.0","4.2","95.8","2.4","97.6","16.5","83.5","42.2","57.8","78.1","21.9","16.2","83.8"
"2010","SC","9.7","19.2","18.3","18.5","16.2","18.2","67.0","26.1","2.3","3.1","1.6","59.6","7.9","6.9","3.3","19.6","2.6","81.2","18.8","77.5","22.5","18.2","33.5","30.7","12.0","5.6","10.7","1.2","86.8","1.3","61.2","16.8","13.8","5.9","1.7","0.7","12.4","30.1","26.5","31.0","48.1","6.4","5.7","4.6","5.9","5.0","16.6","7.8","11.6","18.8","11.7","15.6","42.3","47.9","52.1","23.6","76.4","9.7","90.3","72.2","27.8","14.0","7.0","24.1","54.9","21.0","79.0","67.4","32.6","70.0","30.0","32.6","35.4","32.0","42.6","57.4","4.8","95.2","82.4","17.6","8.3","91.7","12.9","87.1","74.5","25.5","59.2","40.8","15.3","84.7","67.3","32.7","83.9","16.1","79.4","20.6","4.6","95.4","4.6","95.4","3.7","96.3","21.6","78.4","50.9","49.1","63.4","36.6","12.3","87.7"
"2010","SD","13.6","16.8","15.5","18.7","15.8","19.6","91.4","0.6","1.2","5.8","1.0","66.7","6.6","6.3","0.5","17.4","2.4","89.4","10.6","87.0","13.0","19.2","39.5","29.8","9.0","2.5","6.9","1.3","90.9","0.9","58.5","13.6","15.3","8.6","2.5","1.6","7.4","30.9","28.6","33.1","52.4","12.2","1.5","3.2","5.8","4.9","16.5","3.3","7.6","12.5","12.7","17.5","49.7","49.5","50.5","19.9","80.1","6.7","93.3","75.3","24.7","11.3","4.1","27.0","57.6","15.4","84.6","72.0","28.0","68.0","32.0","34.3","38.0","27.7","58.2","41.8","4.8","95.2","88.5","11.5","7.5","92.5","11.6","88.4","76.6","23.4","59.8","40.2","16.8","83.2","67.1","32.9","80.9","19.1","78.7","21.3","4.4","95.6","4.6","95.4","2.1","97.9","18.2","81.8","42.6","57.4","73.5","26.5","17.7","82.3"
"2010","TN","6.1","15.8","25.5","19.0","15.9","17.9","81.7","12.0","3.1","1.8","1.3","63.5","12.3","7.2","2.6","12.6","1.7","83.5","16.5","80.3","19.7","16.4","36.0","28.1","12.0","7.5","11.3","0.4","83.1","5.2","64.1","14.9","13.1","5.8","1.8","0.4","12.0","34.6","29.8","23.5","45.5","6.4","3.6","3.4","8.5","3.4","18.6","10.7","10.8","27.4","13.0","14.3","34.5","48.1","51.9","23.9","76.1","9.5","90.5","70.1","29.9","15.7","4.4","22.9","57.0","20.1","79.9","66.6","33.4","66.1","33.9","32.2","36.1","31.7","28.2","71.8","2.0","98.0","80.5","19.5","6.0","94.0","9.3","90.7","75.7","24.3","50.9","49.1","20.1","79.9","60.5","39.5","83.4","16.6","78.7","21.3","5.2","94.8","4.8","95.2","3.5","96.5","33.7","66.3","54.9","45.1","66.3","33.7","6.6","93.4"
"2010","TX","8.0","18.0","26.9","18.7","14.0","14.5","55.8","9.1","29.3","4.6","1.2","65.8","8.9","5.2","2.5","14.1","3.4","76.9","23.1","73.2","26.8","19.2","30.1","33.4","12.5","4.8","9.7","1.1","88.2","1.0","50.8","17.0","18.4","9.0","3.1","1.7","13.6","24.5","24.8","37.1","49.6","8.6","3.7","4.2","11.4","4.1","12.8","5.6","11.7","17.4","9.0","12.1","49.7","49.4","50.6","18.9","81.1","7.5","92.5","73.4","26.6","10.5","5.3","21.3","62.9","15.8","84.2","67.2","32.8","68.5","31.5","33.4","34.8","31.7","49.9","50.1","4.9","95.1","82.6","17.4","7.4","92.6","12.8","87.2","70.1","29.9","51.9","48.1","14.9","85.1","61.6","38.4","79.4","20.6","72.8","27.2","4.3","95.7","4.4","95.6","2.8","97.2","14.1","85.9","45.4","54.6","61.7","38.3","14.7","85.3"
"2010","UB","11.2","17.5","18.0","19.2","15.5","17.9","80.7","4.9","5.1","4.0","1.4","62.4","8.9","6.3","1.5","18.1","3.1","85.0","15.0","82.2","17.8","20.2","34.5","29.8","10.9","4.0","8.7","0.8","89.0","1.2","58.2","16.0","15.9","6.6","2.1","0.9","7.5","29.8","26.8","34.1","49.6","8.5","3.6","4.1","6.8","4.8","16.5","5.2","9.0","15.1","11.0","14.8","50.3","48.7","51.3","21.2","78.8","7.6","92.4","76.1","23.9","12.4","4.8","25.2","56.0","17.3","82.7","67.5","32.5","68.8","31.2","35.5","36.2","27.5","54.6","45.4","5.0","95.0","85.3","14.7","9.1","90.9","13.8","86.2","75.6","24.4","53.3","46.7","17.3","82.7","65.3","34.7","81.1","18.9","77.9","22.1","4.2","95.8","4.1","95.9","2.7","97.3","16.9","83.1","43.6","56.4","70.1","29.9","15.1","84.9"
"2010","US","11.3","17.6","18.1","19.2","15.5","17.9","78.7","4.8","5.5","3.9","1.4","62.1","8.9","6.3","1.5","18.1","3.1","85.0","15.0","82.1","17.9","20.2","34.3","29.8","11.2","3.9","8.7","0.8","88.9","1.2","58.2","16.0","15.9","6.6","2.1","0.9","7.8","30.0","26.6","33.8","50.0","8.5","3.7","4.1","6.8","4.8","16.3","5.1","9.3","15.6","11.0","14.8","49.7","48.6","51.4","20.8","79.2","7.5","92.5","76.0","24.0","12.3","4.8","24.9","56.7","17.3","82.7","67.4","32.6","68.6","31.4","35.3","36.2","27.6","54.1","45.9","4.9","95.1","85.0","15.0","9.0","91.0","13.8","86.2","75.4","24.6","53.5","46.5","17.0","83.0","64.7","35.3","80.9","19.1","77.8","22.2","4.2","95.8","4.1","95.9","2.6","97.4","17.0","83.0","44.0","56.0","69.8","30.3","15.0","85.0"
"2010","UT","17.6","22.6","17.9","16.3","12.4","13.2","87.8","0.6","7.3","3.4","0.9","66.8","6.2","3.6","0.7","21.1","1.6","84.1","15.9","81.8","18.2","25.5","34.5","28.4","9.0","2.7","6.5","0.8","91.7","1.1","46.6","14.4","16.0","11.9","6.9","4.3","6.5","29.8","31.7","32.0","51.5","8.9","2.8","4.6","11.6","6.4","11.2","3.0","7.0","11.9","9.2","16.5","55.4","50.0","50.0","19.7","80.3","5.7","94.3","82.1","17.9","6.4","2.7","14.3","76.6","9.1","90.9","68.2","31.8","68.3","31.7","42.3","34.7","23.0","25.0","75.0","3.1","96.9","88.3","11.7","9.1","90.9","14.3","85.7","67.0","33.0","50.7","49.3","8.6","91.4","69.9","30.1","73.2","26.8","72.4","27.6","2.8","97.2","2.7","97.3","2.2","97.8","12.8","87.2","32.8","67.2","74.3","25.7","8.7","91.3"
"2010","VA","12.7","17.7","18.5","19.4","15.3","16.4","73.1","12.2","5.9","7.2","1.6","64.1","7.2","5.6","2.0","18.3","2.7","87.8","12.2","85.6","14.4","23.6","33.2","29.3","10.5","3.5","8.7","0.9","89.2","1.3","55.8","19.8","15.9","6.6","1.3","0.6","8.2","27.2","25.7","38.8","55.4","7.7","2.8","2.2","6.4","6.0","15.4","4.0","5.6","12.1","11.1","14.3","57.0","48.6","51.4","19.6","80.4","7.5","92.5","76.7","23.3","14.5","4.0","24.4","57.0","18.5","81.5","68.9","31.1","72.1","27.9","38.7","34.8","26.4","54.1","45.9","5.7","94.3","86.0","14.0","8.4","91.6","12.9","87.1","77.8","22.2","54.6","45.4","18.8","81.2","69.3","30.7","85.2","14.8","79.1","20.9","3.7","96.3","4.1","95.9","2.6","97.4","15.0","85.0","38.6","61.4","78.4","21.6","16.9","83.1"
"2010","VI","12.0","18.3","21.1","20.9","15.5","12.3","15.0","68.0","12.9","3.2","1.0","47.0","11.0","3.4","2.0","33.2","3.4","69.4","30.6","65.9","34.1","18.8","31.0","35.2","11.8","3.2","9.1","0.4","89.5","1.0","53.9","18.8","15.7","7.6","2.3","1.8","17.1","38.6","18.4","25.9","52.2","13.4","4.7","4.9","3.4","5.1","13.0","3.3","11.9","21.5","12.5","16.5","37.7","46.7","53.3","11.4","88.6","4.3","95.7","68.2","31.8","3.6","2.2","10.5","83.7","5.8","94.2","41.5","58.5","37.5","62.5","33.8","36.2","30.0","45.2","54.8","6.5","93.5","85.0","15.0","5.9","94.1","10.8","89.2","64.2","35.8","59.9","40.1","13.8","86.2","42.1","57.9","75.9","24.1","67.7","32.3","2.0","98.0","1.8","98.2","1.6","98.4","12.1","87.9","61.2","38.8","57.7","42.3","13.0","87.0"
"2010","VT","12.3","14.4","16.4","20.6","17.9","18.3","95.4","0.4","1.3","1.6","1.3","61.7","9.3","5.6","1.1","18.1","4.3","91.6","8.4","89.9","10.1","24.5","38.5","26.3","7.7","3.1","6.8","0.5","91.7","1.0","64.3","14.9","14.6","4.7","1.1","0.4","5.6","31.0","24.5","38.8","50.6","12.9","2.4","3.0","5.4","5.5","15.6","4.5","7.0","14.3","9.8","16.1","52.9","48.7","51.3","21.5","78.5","6.3","93.7","82.1","17.9","11.1","4.2","30.7","54.0","15.4","84.6","71.5","28.5","72.8","27.2","41.6","34.6","23.9","63.9","36.1","7.2","92.8","89.2","10.8","11.1","88.9","17.2","82.8","78.1","21.9","49.4","50.6","15.9","84.1","73.1","26.9","81.9","18.1","81.5","18.5","3.7","96.3","3.7","96.3","2.2","97.8","17.5","82.5","44.1","55.9","75.6","24.4","17.1","82.9"
"2010","WA","12.1","18.1","18.1","19.4","16.0","16.3","81.1","1.8","7.7","6.2","3.2","61.6","9.0","4.9","1.2","18.9","4.4","84.9","15.1","82.2","17.8","20.6","35.2","30.7","10.1","3.4","7.6","0.8","90.4","1.1","58.8","15.7","16.1","6.2","1.9","1.3","7.3","24.6","30.0","38.1","49.1","8.0","4.8","4.3","7.5","5.2","16.6","4.5","6.3","14.8","11.0","14.8","53.1","49.5","50.5","25.7","74.3","7.9","92.1","81.7","18.3","11.0","4.2","25.5","59.3","15.2","84.8","69.3","30.7","72.8","27.2","38.2","35.6","26.2","59.3","40.7","5.5","94.5","86.5","13.5","9.6","90.4","15.8","84.2","74.6","25.4","48.3","51.7","21.8","78.2","70.7","29.3","80.7","19.3","77.6","22.4","3.1","96.9","3.4","96.6","2.3","97.7","12.0","88.0","36.6","63.4","72.1","27.9","15.4","84.6"
"2010","WI","9.3","19.9","17.2","19.9","15.7","17.9","88.9","3.1","2.6","4.4","1.1","62.8","8.0","6.3","0.8","18.2","3.8","89.3","10.7","87.2","12.8","20.2","36.7","29.5","10.6","2.9","7.1","0.5","91.5","0.8","59.8","14.3","16.6","5.7","2.5","1.0","5.7","31.6","29.2","33.5","54.7","7.7","3.1","3.5","6.3","4.2","17.2","3.3","4.6","17.2","18.0","14.8","45.3","49.3","50.7","17.8","82.2","6.1","93.9","77.2","22.8","13.6","5.5","26.3","54.6","19.1","80.9","68.4","31.6","73.1","26.9","36.4","36.7","26.9","66.0","34.0","6.2","93.8","86.4","13.6","8.3","91.7","12.8","87.2","78.7","21.3","51.0","49.0","14.6","85.4","69.4","30.6","84.8","15.2","79.9","20.1","3.7","96.3","3.8","96.2","2.0","98.0","16.3","83.7","37.9","62.1","75.1","24.9","21.6","78.4"
"2010","WV","11.3","15.8","16.5","18.6","17.3","20.6","95.5","1.8","1.4","0.6","0.8","59.8","10.8","8.9","2.0","16.4","2.1","82.5","17.5","78.6","21.4","14.0","29.5","33.1","15.4","8.0","11.7","0.4","86.9","1.0","68.0","13.9","11.7","4.3","1.2","0.8","14.1","41.2","25.0","19.8","46.4","4.5","3.5","2.9","9.1","2.8","19.9","10.7","11.0","18.0","16.9","19.4","34.7","48.4","51.6","28.2","71.8","10.5","89.5","67.1","32.9","23.2","3.6","24.4","48.8","26.8","73.2","66.4","33.6","62.4","37.6","32.1","35.0","32.9","27.6","72.4","2.8","97.2","76.6","23.4","7.3","92.7","10.7","89.3","72.3","27.7","52.4","47.6","19.8","80.2","54.4","45.6","79.0","21.0","75.1","24.9","6.3","93.7","6.0","94.0","3.5","96.5","36.0","64.0","60.1","39.9","60.5","39.5","9.0","91.0"
"2010","WY","13.2","17.8","15.9","19.5","16.7","16.9","90.0","0.6","5.7","2.4","1.3","64.5","8.7","5.9","1.0","16.2","3.7","83.5","16.5","80.4","19.6","20.9","37.3","29.4","8.9","3.5","7.2","0.7","91.2","0.9","60.3","13.9","15.1","7.0","2.5","1.2","6.3","30.8","32.4","30.6","50.3","12.4","2.1","3.7","7.8","4.8","15.2","3.8","8.0","13.0","9.5","15.7","53.7","50.4","49.6","21.2","78.8","6.5","93.5","77.8","22.2","14.9","4.6","24.6","55.9","19.5","80.5","65.1","34.9","69.4","30.6","36.2","38.1","25.7","51.0","49.0","4.8","95.2","87.6","12.4","9.8","90.2","14.7","85.3","67.3","32.7","61.5","38.5","12.8","87.2","59.3","40.7","78.4","21.6","70.6","29.4","4.3","95.7","3.9","96.1","1.9","98.1","18.6","81.4","42.8","57.2","69.0","31.0","14.6","85.4"
